business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,price_level,rating,reference,scope,types,user_ratings_total,vicinity
OPERATIONAL,"{'location': {'lat': 41.8299807, 'lng': -87.6658922}, 'viewport': {'northeast': {'lat': 41.8314765302915, 'lng': -87.66441561970849}, 'southwest': {'lat': 41.8287785697085, 'lng': -87.6671135802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Subway,{'open_now': True},"[{'height': 2322, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106861854349681154448"">Violeta Fierro</a>'], 'photo_reference': 'AW30NDzebyL0Fr_URDEn0kX4STkEl4TveEmIdsAsGHuyQvFO7eaxLcMrcJyhUD9CbbyQ8RHSfBu1lPwoitgteBPRKPTOeNEC2UfKkPu_jxntn-bBFBkBqQMu1yR58IK0SSO0i5md3spBm9E-D8KzElrsm5LGPE2Z6B0ZrNOSUeMnZh9AQEel', 'width': 4128}]",ChIJA2A9Gc8tDogRUORJd7XIod8,"{'compound_code': 'R8HM+XJ Chicago, IL, USA', 'global_code': '86HJR8HM+XJ'}",1.0,3.9,ChIJA2A9Gc8tDogRUORJd7XIod8,GOOGLE,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",83.0,"3510 South Ashland Avenue, Chicago"
OPERATIONAL,"{'location': {'lat': 41.82366260000001, 'lng': -87.68908549999999}, 'viewport': {'northeast': {'lat': 41.82492478029151, 'lng': -87.68765271970848}, 'southwest': {'lat': 41.82222681970851, 'lng': -87.69035068029149}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Tio Luis Tacos,{'open_now': True},"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110887029808250724722"">Sonny Chan</a>'], 'photo_reference': 'AW30NDy21pB2SA5BQP42A_mdn4DFGeSBcwunZPRtD2kuLyLZi2v1CdkTRO_C_qX-TjF94RPPUkxG0XmoV9uQdQwHx836cvgOM9mYnBclp_S5rbK52egrzAs9Qfo_TdZKF7thez2GALjjXKGR7ehNfgAxM3Q2c_W_rkn7Ne5zZt_0BvsPg6mb', 'width': 4032}]",ChIJG5L2FfstDogR2NdGjSslBU8,"{'compound_code': 'R8F6+F9 Chicago, IL, USA', 'global_code': '86HJR8F6+F9'}",2.0,4.2,ChIJG5L2FfstDogR2NdGjSslBU8,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",1265.0,"3856 South Archer Avenue, Chicago"
OPERATIONAL,"{'location': {'lat': 41.8403941, 'lng': -87.7044155}, 'viewport': {'northeast': {'lat': 41.84175173029149, 'lng': -87.70313586970849}, 'southwest': {'lat': 41.8390537697085, 'lng': -87.7058338302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Subway,{'open_now': True},"[{'height': 4312, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104055592232621869084"">Amin</a>'], 'photo_reference': 'AW30NDwtbqWB6C8OtMZZuXndAzG7Rrj_hAPFpLYJZATOLO23K8rBM61D1aFYWCuRt6zBY-z4d3PaCxuyBWBR3lmT2drgLgANam2NO7kbBvUppnqiHqfdhN666MSVtD61cU88l2jTC9iW1GJua0pevmUFQo6s1YX56FyC2ahVoijS0bf9iQxC', 'width': 5760}]",ChIJv8ufsnMyDogRqvvOWIijOD0,"{'compound_code': 'R7RW+56 Chicago, IL, USA', 'global_code': '86HJR7RW+56'}",1.0,3.8,ChIJv8ufsnMyDogRqvvOWIijOD0,GOOGLE,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",112.0,"2811 South Kedzie Avenue, Chicago"
OPERATIONAL,"{'location': {'lat': 41.8476402, 'lng': -87.68333439999999}, 'viewport': {'northeast': {'lat': 41.8489384302915, 'lng': -87.68202361970849}, 'southwest': {'lat': 41.8462404697085, 'lng': -87.6847215802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Bruna's Ristorante,{'open_now': True},"[{'height': 470, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113298972474953084943"">Bruna&#39;s Ristorante</a>'], 'photo_reference': 'AW30NDz4JYUoCyMpL41NQ7OkElebEvrfFcXUQYlBdQaP4HzaUfGq1EA_Gvs73AMsAtEeB_bgxZ1a1G54uLmDzVQIWG_tXTxR8_vw4vuD15YOsULrKXaWqFvqhOPOiMSC_NOhRylZHMewPIGZc5T1ltxZtxqYM1jMoDw2L0aldPANUFb4_C4c', 'width': 915}]",ChIJp8RUGZotDogRmqMcnYjxS_0,"{'compound_code': 'R8X8+3M Chicago, IL, USA', 'global_code': '86HJR8X8+3M'}",2.0,4.5,ChIJp8RUGZotDogRmqMcnYjxS_0,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",442.0,"2424 South Oakley Avenue, Chicago"
OPERATIONAL,"{'location': {'lat': 41.84802370000001, 'lng': -87.6829477}, 'viewport': {'northeast': {'lat': 41.8493792802915, 'lng': -87.6816074697085}, 'southwest': {'lat': 41.8466813197085, 'lng': -87.6843054302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Bacchanalia,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108644339080133746935"">Dan Panattoni</a>'], 'photo_reference': 'AW30NDxBjrqQjhSsF4Tlvi_ldrhu5Uo-0Sh6CcwW5D_MZcnGHmA8Sqcki8X2up-y-UllvHpnpmfqk4aPJds2Ml2pHlje7aIAnGl9Kn-PUlYSju08mwsBdbS-Elb48exZvQ2nHbeYp2aLhUBa1DMKi71u8h4EQJ56O0Fte5TWmkP22H0o2fze', 'width': 3024}]",ChIJjYofIpotDogRfgpYauTYNps,"{'compound_code': 'R8X8+6R Chicago, IL, USA', 'global_code': '86HJR8X8+6R'}",2.0,4.7,ChIJjYofIpotDogRfgpYauTYNps,GOOGLE,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",482.0,"2413 South Oakley Avenue, Chicago"
OPERATIONAL,"{'location': {'lat': 41.83103699999999, 'lng': -87.68539400000002}, 'viewport': {'northeast': {'lat': 41.8324154302915, 'lng': -87.6838816197085}, 'southwest': {'lat': 41.8297174697085, 'lng': -87.68657958029152}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/bar_pinlet,Caza Alebrije Restaurant,{'open_now': True},"[{'height': 1170, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111839096071963162911"">Caza Alebrije Restaurant</a>'], 'photo_reference': 'AW30NDwk8l1lDDvtRhjsu4pOAJDvJ3SeRj6xCwpIa23wTpdzAnJh_T1RsS0jmB62SaHBSXN8vhuBB-QT0hHhAkYaiZGylj-PMPaTKSne2biq87_hDC5XfrK0Pqf-vSubOKcDdfi-P697dgR_wyUTvWI3rtnqgLKW4zvawGDAzc00glU1C-Ur', 'width': 1170}]",ChIJm3qzY-4tDogRlBiFx4dneG8,"{'compound_code': 'R8J7+CR Chicago, IL, USA', 'global_code': '86HJR8J7+CR'}",,4.4,ChIJm3qzY-4tDogRlBiFx4dneG8,GOOGLE,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",126.0,"3434 South Western Avenue, Chicago"
OPERATIONAL,"{'location': {'lat': 41.8202575, 'lng': -87.6948115}, 'viewport': {'northeast': {'lat': 41.82153348029149, 'lng': -87.6934454697085}, 'southwest': {'lat': 41.81883551970849, 'lng': -87.6961434302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Falco's Pizza,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102183504148084662591"">Dave Hardin</a>'], 'photo_reference': 'AW30NDwEBg7NWEAte48OP_9EVAKNdm22w89RGYgetpbSQHW8W3a2j3wp-fnXeJ-ND4Ah0jvXv2xcUPAYLurHeK7hYuaGKHmapfTi8BoJD6RfQMeRe8S1AgDW5CUnJFJ0DFkXNSbtgXCPKue_eUQyRRbHd0PW55YQRqDxv_yG9-olpn4wc_CJ', 'width': 3024}]",ChIJfd-z_P4tDogRV7147ELK0ns,"{'compound_code': 'R8C4+43 Chicago, IL, USA', 'global_code': '86HJR8C4+43'}",2.0,4.3,ChIJfd-z_P4tDogRV7147ELK0ns,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",1215.0,"2806 West 40th Place, Chicago"
OPERATIONAL,"{'location': {'lat': 41.85239509999999, 'lng': -87.68530469999999}, 'viewport': {'northeast': {'lat': 41.8536495802915, 'lng': -87.68395856970851}, 'southwest': {'lat': 41.8509516197085, 'lng': -87.68665653029151}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Subway,{'open_now': True},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115754246106287874807"">República Vereliana</a>'], 'photo_reference': 'AW30NDyaSllpC8MYktTl8_zpGAvYV3-8BI5boh_uRfs3kRCjpdmFa45Wu0NS5rm25JF3whtr1SZ-tEH1052IiI-2QI6CQxjg-tAZtwE1XrPA5GDdO67wjNfCvrpm2P243xPzeiz2JkeBsSgASD2Wfcwbi9PFSD5R0mAhucBhV60GlD8CQCqf', 'width': 4032}]",ChIJ93TDe5wtDogRQktQ8Myit6o,"{'compound_code': 'V827+XV Chicago, IL, USA', 'global_code': '86HJV827+XV'}",1.0,3.7,ChIJ93TDe5wtDogRQktQ8Myit6o,GOOGLE,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",125.0,"2352 West Cermak Road, Chicago"
OPERATIONAL,"{'location': {'lat': 41.83721380000001, 'lng': -87.66520720000001}, 'viewport': {'northeast': {'lat': 41.8385660802915, 'lng': -87.6639717197085}, 'southwest': {'lat': 41.8358681197085, 'lng': -87.66666968029152}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Subway,{'open_now': True},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100555971292347246079"">Riley Lynch</a>'], 'photo_reference': 'AW30NDzlIDFgrTMgR4TmFG0gdI34qUoUanMo-yswNI6ylGrDKp9cETXfaAuK1blAE3jxr145fpNy9Pi8mjdAvI8HvaMaAI76xrRub4Nrcll8gXgCw10DplUQYLKY-oT7lWqFszHhNB9h0D94x4ldYwNpnUjW_mx7OogD4d_xgdTtAzeuLnOO', 'width': 3024}]",ChIJ8zVdtLctDogR_W-GQPV6dPU,"{'compound_code': 'R8PM+VW Chicago, IL, USA', 'global_code': '86HJR8PM+VW'}",1.0,3.8,ChIJ8zVdtLctDogR_W-GQPV6dPU,GOOGLE,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",98.0,"3125 South Ashland Avenue Unit 19, Chicago"
OPERATIONAL,"{'location': {'lat': 41.8223811, 'lng': -87.6914431}, 'viewport': {'northeast': {'lat': 41.8236802802915, 'lng': -87.6900387697085}, 'southwest': {'lat': 41.8209823197085, 'lng': -87.6927367302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Subway,{'open_now': True},"[{'height': 3894, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104219005585956166819"">Bhupen Patel</a>'], 'photo_reference': 'AW30NDxyT6x4RfdV5UDf78taEBGdaKXKCHPUMsodwsQNsxnExU04r46zM8jFPxbRoZHiLmLI3X2hhGL8byfuaPDqbmOpap4AigBQ_9qAuXP59wTgHeowoGpiry6HHKFTs96xh6ddQCm7ZX1E0s6lPDcE165ObAZ3EypUWTb7EuV1Fmp6dv35', 'width': 6934}]",ChIJ4YOGd_stDogRlYftkDG2ufU,"{'compound_code': 'R8C5+XC Chicago, IL, USA', 'global_code': '86HJR8C5+XC'}",1.0,4.3,ChIJ4YOGd_stDogRlYftkDG2ufU,GOOGLE,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",142.0,"3924 South Archer Avenue Unit C, Chicago"
