business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,place_id,plus_code,reference,scope,types,vicinity,photos,rating,user_ratings_total,price_level,permanently_closed
OPERATIONAL,"{'location': {'lat': 37.9030254, 'lng': -122.6985032}, 'viewport': {'northeast': {'lat': 37.90435413029149, 'lng': -122.6971915697085}, 'southwest': {'lat': 37.9016561697085, 'lng': -122.6998895302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Baraka Personal Chef Service,{'open_now': True},ChIJU6SBHkOThYARMSbEOJi9Zso,"{'compound_code': 'W832+6H Bolinas, CA, USA', 'global_code': '849VW832+6H'}",ChIJU6SBHkOThYARMSbEOJi9Zso,GOOGLE,"['meal_delivery', 'restaurant', 'point_of_interest', 'food', 'establishment']","246 Dogwood Road, Bolinas",,,,,
OPERATIONAL,"{'location': {'lat': 37.91016, 'lng': -122.685083}, 'viewport': {'northeast': {'lat': 37.91146663029149, 'lng': -122.6836804197085}, 'southwest': {'lat': 37.90876866970849, 'lng': -122.6863783802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,"Smiley's Saloon, Hotel & Kitchen",{'open_now': True},ChIJV4yeOWWThYARHHSko5gutD8,"{'compound_code': 'W867+3X Bolinas, CA, USA', 'global_code': '849VW867+3X'}",ChIJV4yeOWWThYARHHSko5gutD8,GOOGLE,"['lodging', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","41 Wharf Road, Bolinas","[{'height': 3815, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106554716006830499612"">Smiley&#39;s Saloon, Hotel &amp; Kitchen</a>'], 'photo_reference': 'AW30NDygO-6-24-1XZkwiIjkOvOA0IbTqKmHMjutwKRtzvWcxdciPUYzTSQRlEW0YAG_yHoiOO5eUmbnzZ1MDa2AdyHiIz-NQpV_CyCkiiLnwndyCC39HMeYEGti9Rw0KrirkcpT5gCPEVrhVY9r4QK50P7a2vZe2VhjMzw5Nv4l3O2JMq6J', 'width': 5722}]",4.5,208.0,,
OPERATIONAL,"{'location': {'lat': 38.0407798, 'lng': -122.7883348}, 'viewport': {'northeast': {'lat': 38.0421753802915, 'lng': -122.7869256697085}, 'southwest': {'lat': 38.0394774197085, 'lng': -122.7896236302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Olema House Point Reyes,,ChIJZUp-4J8HjoARLgMqQJv936o,"{'compound_code': '26R6+8M Olema, CA, USA', 'global_code': '84CV26R6+8M'}",ChIJZUp-4J8HjoARLgMqQJv936o,GOOGLE,"['lodging', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","10021 Coastal Highway 1, Olema","[{'height': 1237, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111216032591511049744"">Olema House Point Reyes</a>'], 'photo_reference': 'AW30NDyBjD1VYeIMhI-l7HuBbkc5efu8npBL--FWZ0bdkESZUtXoh-19u9ACSZwciwBzVGOaDweWksXsRIZfPLYLMEKdomd-FFLeqWkq_pacxtShe8bT1FpbdsOGu0WJ3lgWpSNsakZR6GLMUcwFBYrNV1UC9U6E_KTa6jyX3OT1m5juG1Yj', 'width': 2048}]",4.5,225.0,,
OPERATIONAL,"{'location': {'lat': 38.067615, 'lng': -122.805087}, 'viewport': {'northeast': {'lat': 38.0689061802915, 'lng': -122.8037479197085}, 'southwest': {'lat': 38.0662082197085, 'lng': -122.8064458802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Station House Cafe,{'open_now': True},ChIJrR2eaoHGhYARcMRVGIoCBPQ,"{'compound_code': '359V+2X Point Reyes Station, CA, USA', 'global_code': '84CV359V+2X'}",ChIJrR2eaoHGhYARcMRVGIoCBPQ,GOOGLE,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","11180 California 1, Point Reyes Station","[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117726879138405175332"">Station House Cafe</a>'], 'photo_reference': 'AW30NDxRX3JYbS6QRvuE-ukIKI0kAPvG-FKIdse2h86uF7WlC6SDDbIkXbAJdPvY7ciEB6FWqvCbI7kf9YUKflUhFcAsm_TX6ksQp2G5WssUk6x6BDo3nLYzxXCFSQJ5F8ado5kqL5eMTLJ_OrIrvvFLAZ55EQggsZFY348cS9iKueuvIzh_', 'width': 1080}]",4.3,1016.0,2.0,
OPERATIONAL,"{'location': {'lat': 38.01271089999999, 'lng': -122.7014958}, 'viewport': {'northeast': {'lat': 38.01391428029149, 'lng': -122.7000527697085}, 'southwest': {'lat': 38.0112163197085, 'lng': -122.7027507302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Arti Natural Indian cafe,{'open_now': False},ChIJt_Zy_pO_hYARVyzatKpBLvA,"{'compound_code': '277X+3C Lagunitas, Lagunitas-Forest Knolls, CA, USA', 'global_code': '84CV277X+3C'}",ChIJt_Zy_pO_hYARVyzatKpBLvA,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']","7282 Sir Francis Drake Boulevard, Lagunitas","[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108568488721599971424"">Saif S</a>'], 'photo_reference': 'AW30NDzCAwWtsEUIFUSrZG8gP0HncLVuy4SFC5p2BcDlHC0dYW2FXGqY4f-6BzfjtALw9gnGMOwBFn3lWoLtPVY1itW7NSrx2kjOmPV0ua_mAkj-EkuQdw9Q8XtesqDZVM4lGhuYXUmYOUJO1j9Wxsod2o2bEpgBxKkr2RotevD7q0gwDaSF', 'width': 1920}]",4.6,268.0,2.0,
OPERATIONAL,"{'location': {'lat': 38.0406143, 'lng': -122.7882021}, 'viewport': {'northeast': {'lat': 38.04200323029151, 'lng': -122.7867955697085}, 'southwest': {'lat': 38.03930526970851, 'lng': -122.7894935302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Due West Tavern + Market,{'open_now': False},ChIJeWDZLLTGhYARYGy-JtnQf-M,"{'compound_code': '26R6+6P Olema, CA, USA', 'global_code': '84CV26R6+6P'}",ChIJeWDZLLTGhYARYGy-JtnQf-M,GOOGLE,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","10005 Coastal, California 1, Olema","[{'height': 800, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108155878749750921943"">Due West Tavern + Market</a>'], 'photo_reference': 'AW30NDwLJpuBJ7R9mglao888CDscUkVK468vqzhLVRp0saHtKMCt2qs7YHVNzfxPpsUt7l1Gi3XSKETeVLPmkUCcBKIEvO_rzoUqABisz34lWBm3qtYgeKmhXf_QdJIZM40lIf37kJqfVHs7YpZ8y0K1P563ujA0Is5raexZjze6Z5Hzacj2', 'width': 1200}]",4.1,386.0,2.0,
OPERATIONAL,"{'location': {'lat': 38.06854879999999, 'lng': -122.8074627}, 'viewport': {'northeast': {'lat': 38.06989968029149, 'lng': -122.8060119697085}, 'southwest': {'lat': 38.06720171970849, 'lng': -122.8087099302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Side Street Kitchen,{'open_now': False},ChIJLUgTFIDGhYAR6ldx4DvAJ94,"{'compound_code': '359V+C2 Point Reyes Station, CA, USA', 'global_code': '84CV359V+C2'}",ChIJLUgTFIDGhYAR6ldx4DvAJ94,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']","60 4th Street, Point Reyes Station","[{'height': 1432, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101654331549484333559"">Side Street Kitchen</a>'], 'photo_reference': 'AW30NDxe-wqt1QNBrJyivsuO0FP_fDSfgMiopYl-GDO4AcJXdfRmDe70fMrMrtLatDetR_RJyyQ6gI8A9JetuWFjJaMi4-ff8f9BV_tBtQjG9QEFE0oiqHF40omXoNUn1WPGNkYtnIeK0g7GVpGxk1ctF2xkH7M737xgUVvJnK-lPoTMeUYF', 'width': 2048}]",4.5,466.0,2.0,
CLOSED_TEMPORARILY,"{'location': {'lat': 37.8959692, 'lng': -122.6395614}, 'viewport': {'northeast': {'lat': 37.8976136802915, 'lng': -122.6380918197085}, 'southwest': {'lat': 37.8949157197085, 'lng': -122.6407897802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,The Siren Canteen,,ChIJuaz1US2ShYARqgtvhk2BkHQ,"{'compound_code': 'V9W6+95 Stinson Beach, CA, USA', 'global_code': '849VV9W6+95'}",ChIJuaz1US2ShYARqgtvhk2BkHQ,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']","located on the beach at the base of the lifeguard tower, Stinson Beach","[{'height': 580, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110150616333523387023"">The Siren Canteen</a>'], 'photo_reference': 'AW30NDytQflD4GwipeItRHzV3nm6stYHRJIiVooT_CRERov2Tn7RAP779I4qBc4ycMJkLMA5uWwxw5tosTjaKUrS7jsOos6B_3moBUo3z-Kh19ZwomRtsvGYn6EHztU8LosVB-BHqqedxGibqkD6SW-36BkRAxI-ot41YyKwXCYNniBzcnB7', 'width': 1200}]",4.7,444.0,2.0,True
OPERATIONAL,"{'location': {'lat': 37.9098889, 'lng': -122.6849278}, 'viewport': {'northeast': {'lat': 37.91130253029149, 'lng': -122.6836390697085}, 'southwest': {'lat': 37.90860456970849, 'lng': -122.6863370302915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Coast Cafe,{'open_now': False},ChIJ9UEROGWThYARCPX4ZkkY728,"{'compound_code': 'W858+X2 Bolinas, CA, USA', 'global_code': '849VW858+X2'}",ChIJ9UEROGWThYARCPX4ZkkY728,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']","46 Wharf Road, Bolinas","[{'height': 2988, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113965988056502238582"">Michele Armstrong</a>'], 'photo_reference': 'AW30NDztsYQPGy7KTyOvduiN5CV1Rl3-KxD1_D5vW3JxJOuJTXQUQe8hR_8n3uG7Dn5PGGbgApVbGuFtDwrqm-1oey0nhxsU8wc7LqJtXMO-NHjxmduZ2G9FE5qvu9XF2d2W3j6eqQN8YSIX806ZFx-SV88aybXyfAxXZw6gRetImQ1d0Qw', 'width': 5312}]",4.3,247.0,2.0,
CLOSED_TEMPORARILY,"{'location': {'lat': 37.89864600000001, 'lng': -122.63894}, 'viewport': {'northeast': {'lat': 37.89991478029151, 'lng': -122.6375922197085}, 'southwest': {'lat': 37.89721681970851, 'lng': -122.6402901802915}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Sand Dollar Restaurant,,ChIJ08BwCdKThYARf5qmDY4Rgtw,"{'compound_code': 'V9X6+FC Stinson Beach, CA, USA', 'global_code': '849VV9X6+FC'}",ChIJ08BwCdKThYARf5qmDY4Rgtw,GOOGLE,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","3458 Shoreline Highway, Stinson Beach","[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107666054429671389886"">Dan Ahrens Design</a>'], 'photo_reference': 'AW30NDyHrz9smum2_DLlaCunNJUZ2a2LldW2pjglX18D_eGf5nuF4Fuo78kQA0EsrNvEADu15fyOzi6azNBXlxDtA18AS-ywapezSV8rZUavRKLjjo9HQcB5Wq4oRrEVO45_3oafwCtI0V5ZuH_6a0PVhSyg2lVqEcxa7stw3ZFNVKwZU16i', 'width': 4032}]",3.9,250.0,2.0,True
